2026-02-02 09:53:50.087 GMT [14548] LOG:  starting PostgreSQL 18.0 on x86_64-windows, compiled by msvc-19.44.35217, 64-bit
2026-02-02 11:46:58.231 GMT [10416] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:46:58.231 GMT [10416] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:47:00.520 GMT [10416] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:47:00.520 GMT [10416] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:47:00.520 GMT [10416] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:47:29.300 GMT [10416] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:47:29.300 GMT [10416] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:47:29.300 GMT [10416] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:48:51.446 GMT [16036] LOG:  checkpoint starting: time
2026-02-02 11:49:02.506 GMT [16036] LOG:  checkpoint complete: wrote 100 buffers (0.6%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=10.954 s, sync=0.095 s, total=11.060 s; sync files=74, longest=0.005 s, average=0.002 s; distance=88 kB, estimate=2160 kB; lsn=0/20A0290, redo lsn=0/209F7A0
2026-02-02 11:49:15.726 GMT [10416] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:49:15.726 GMT [10416] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:49:15.726 GMT [10416] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:49:51.561 GMT [10416] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:49:51.561 GMT [10416] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:49:51.561 GMT [10416] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:50:29.199 GMT [21752] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:50:29.199 GMT [21752] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:50:29.199 GMT [21752] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:51:19.668 GMT [25716] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:51:19.668 GMT [25716] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:51:19.668 GMT [25716] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:51:47.881 GMT [25716] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:51:47.881 GMT [25716] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:51:47.881 GMT [25716] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:51:56.032 GMT [25716] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:51:56.032 GMT [25716] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:51:56.032 GMT [25716] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:52:05.878 GMT [25716] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:52:05.878 GMT [25716] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:52:05.878 GMT [25716] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:53:51.521 GMT [16036] LOG:  checkpoint starting: time
2026-02-02 11:54:00.837 GMT [16036] LOG:  checkpoint complete: wrote 85 buffers (0.5%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=9.209 s, sync=0.097 s, total=9.316 s; sync files=77, longest=0.011 s, average=0.002 s; distance=234 kB, estimate=1967 kB; lsn=0/20DA2F8, redo lsn=0/20DA268
2026-02-02 11:54:13.762 GMT [25716] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:54:13.762 GMT [25716] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:54:13.762 GMT [25716] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:56:52.101 GMT [22240] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 11:56:52.101 GMT [22240] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 11:56:52.101 GMT [22240] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 11:58:08.720 GMT [3916] ERROR:  duplicate key value violates unique constraint "JournalEntry_reference_key"
2026-02-02 11:58:08.720 GMT [3916] DETAIL:  Key (reference)=(RECEPTION) already exists.
2026-02-02 11:58:08.720 GMT [3916] STATEMENT:  INSERT INTO "JournalEntry" ("organization_id", "transaction_date", "description", "reference", "fiscal_year_id", "fiscal_period_id", "status", "scope", "site_id", "is_verified", "is_locked", "posted_at", "created_at", "updated_at") VALUES ('d05ca0a0-badc-4c87-b76f-c127a5d5a2f9'::uuid, '2026-02-02T11:58:08.714410+00:00'::timestamptz, 'Stock Reception: Test Inventory Item (10 @ 110.00)', 'RECEPTION', 13, 146, 'POSTED', 'OFFICIAL', 14, false, false, NULL, '2026-02-02T11:58:08.717113+00:00'::timestamptz, '2026-02-02T11:58:08.717125+00:00'::timestamptz) RETURNING "JournalEntry"."id"
2026-02-02 11:58:51.848 GMT [16036] LOG:  checkpoint starting: time
2026-02-02 11:59:05.170 GMT [16036] LOG:  checkpoint complete: wrote 122 buffers (0.7%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=13.202 s, sync=0.101 s, total=13.322 s; sync files=93, longest=0.003 s, average=0.002 s; distance=250 kB, estimate=1795 kB; lsn=0/2118C78, redo lsn=0/2118C20
2026-02-02 12:00:52.580 GMT [22240] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:00:52.580 GMT [22240] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:00:52.580 GMT [22240] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:01:16.772 GMT [22240] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:01:16.772 GMT [22240] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:01:16.772 GMT [22240] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:01:28.036 GMT [22240] ERROR:  column ChartOfAccount.subType does not exist at character 183
2026-02-02 12:01:28.036 GMT [22240] HINT:  Perhaps you meant to reference the column "ChartOfAccount.sub_type".
2026-02-02 12:01:28.036 GMT [22240] STATEMENT:  SELECT "public"."ChartOfAccount"."id", "public"."ChartOfAccount"."code", "public"."ChartOfAccount"."name", "public"."ChartOfAccount"."description", "public"."ChartOfAccount"."type", "public"."ChartOfAccount"."subType", "public"."ChartOfAccount"."isActive", "public"."ChartOfAccount"."organizationId", "public"."ChartOfAccount"."balance", "public"."ChartOfAccount"."balanceOfficial", "public"."ChartOfAccount"."syscohadaCode", "public"."ChartOfAccount"."syscohadaClass", "public"."ChartOfAccount"."isSystemOnly", "public"."ChartOfAccount"."isHidden", "public"."ChartOfAccount"."requiresZeroBalance", "public"."ChartOfAccount"."parentId", "public"."ChartOfAccount"."createdAt", "public"."ChartOfAccount"."updatedAt" FROM "public"."ChartOfAccount" WHERE ("public"."ChartOfAccount"."subType" = $1 OR "public"."ChartOfAccount"."subType" = $2) OFFSET $3
2026-02-02 12:01:44.116 GMT [22240] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:01:44.116 GMT [22240] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:01:44.116 GMT [22240] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:03:51.196 GMT [16036] LOG:  checkpoint starting: time
2026-02-02 12:03:58.967 GMT [16036] LOG:  checkpoint complete: wrote 72 buffers (0.4%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=7.683 s, sync=0.070 s, total=7.772 s; sync files=64, longest=0.004 s, average=0.002 s; distance=179 kB, estimate=1634 kB; lsn=0/2145BC8, redo lsn=0/2145B38
2026-02-02 12:08:51.984 GMT [16036] LOG:  checkpoint starting: time
2026-02-02 12:09:06.950 GMT [16036] LOG:  checkpoint complete: wrote 136 buffers (0.8%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=14.784 s, sync=0.171 s, total=14.966 s; sync files=112, longest=0.006 s, average=0.002 s; distance=207 kB, estimate=1491 kB; lsn=0/2179A20, redo lsn=0/21799C8
2026-02-02 12:12:32.073 GMT [10976] ERROR:  column ChartOfAccount.subType does not exist at character 183
2026-02-02 12:12:32.073 GMT [10976] HINT:  Perhaps you meant to reference the column "ChartOfAccount.sub_type".
2026-02-02 12:12:32.073 GMT [10976] STATEMENT:  SELECT "public"."ChartOfAccount"."id", "public"."ChartOfAccount"."code", "public"."ChartOfAccount"."name", "public"."ChartOfAccount"."description", "public"."ChartOfAccount"."type", "public"."ChartOfAccount"."subType", "public"."ChartOfAccount"."isActive", "public"."ChartOfAccount"."organizationId", "public"."ChartOfAccount"."balance", "public"."ChartOfAccount"."balanceOfficial", "public"."ChartOfAccount"."syscohadaCode", "public"."ChartOfAccount"."syscohadaClass", "public"."ChartOfAccount"."isSystemOnly", "public"."ChartOfAccount"."isHidden", "public"."ChartOfAccount"."requiresZeroBalance", "public"."ChartOfAccount"."parentId", "public"."ChartOfAccount"."createdAt", "public"."ChartOfAccount"."updatedAt" FROM "public"."ChartOfAccount" WHERE ("public"."ChartOfAccount"."code" = $1 AND "public"."ChartOfAccount"."organizationId" = $2) LIMIT $3 OFFSET $4
2026-02-02 12:13:32.343 GMT [10976] ERROR:  column Contact.vatId does not exist at character 173
2026-02-02 12:13:32.343 GMT [10976] HINT:  Perhaps you meant to reference the column "Contact.vat_id".
2026-02-02 12:13:32.343 GMT [10976] STATEMENT:  SELECT "public"."Contact"."id", "public"."Contact"."type", "public"."Contact"."name", "public"."Contact"."email", "public"."Contact"."phone", "public"."Contact"."address", "public"."Contact"."vatId", "public"."Contact"."organizationId", "public"."Contact"."homeSiteId", "public"."Contact"."balance", "public"."Contact"."creditLimit", "public"."Contact"."loyaltyPoints", "public"."Contact"."linkedAccountId", "public"."Contact"."createdAt", "public"."Contact"."updatedAt" FROM "public"."Contact" WHERE "public"."Contact"."type" = $1 ORDER BY "public"."Contact"."name" ASC OFFSET $2
2026-02-02 12:13:32.344 GMT [13904] ERROR:  column Site.vatNumber does not exist at character 154
2026-02-02 12:13:32.344 GMT [13904] HINT:  Perhaps you meant to reference the column "Site.vat_number".
2026-02-02 12:13:32.344 GMT [13904] STATEMENT:  SELECT "public"."Site"."id", "public"."Site"."name", "public"."Site"."code", "public"."Site"."address", "public"."Site"."city", "public"."Site"."phone", "public"."Site"."vatNumber", "public"."Site"."isActive", "public"."Site"."organizationId", "public"."Site"."createdAt", "public"."Site"."updatedAt" FROM "public"."Site" WHERE "public"."Site"."isActive" = $1 ORDER BY "public"."Site"."name" ASC OFFSET $2
2026-02-02 12:13:32.669 GMT [13904] ERROR:  column Site.vatNumber does not exist at character 154
2026-02-02 12:13:32.669 GMT [13904] HINT:  Perhaps you meant to reference the column "Site.vat_number".
2026-02-02 12:13:32.669 GMT [13904] STATEMENT:  SELECT "public"."Site"."id", "public"."Site"."name", "public"."Site"."code", "public"."Site"."address", "public"."Site"."city", "public"."Site"."phone", "public"."Site"."vatNumber", "public"."Site"."isActive", "public"."Site"."organizationId", "public"."Site"."createdAt", "public"."Site"."updatedAt" FROM "public"."Site" WHERE "public"."Site"."isActive" = $1 ORDER BY "public"."Site"."name" ASC OFFSET $2
2026-02-02 12:13:32.669 GMT [10976] ERROR:  column Contact.vatId does not exist at character 173
2026-02-02 12:13:32.669 GMT [10976] HINT:  Perhaps you meant to reference the column "Contact.vat_id".
2026-02-02 12:13:32.669 GMT [10976] STATEMENT:  SELECT "public"."Contact"."id", "public"."Contact"."type", "public"."Contact"."name", "public"."Contact"."email", "public"."Contact"."phone", "public"."Contact"."address", "public"."Contact"."vatId", "public"."Contact"."organizationId", "public"."Contact"."homeSiteId", "public"."Contact"."balance", "public"."Contact"."creditLimit", "public"."Contact"."loyaltyPoints", "public"."Contact"."linkedAccountId", "public"."Contact"."createdAt", "public"."Contact"."updatedAt" FROM "public"."Contact" WHERE "public"."Contact"."type" = $1 ORDER BY "public"."Contact"."name" ASC OFFSET $2
2026-02-02 12:13:33.110 GMT [10976] ERROR:  column Employee.employeeId does not exist at character 34
2026-02-02 12:13:33.110 GMT [10976] HINT:  Perhaps you meant to reference the column "Employee.employee_id".
2026-02-02 12:13:33.110 GMT [10976] STATEMENT:  SELECT "public"."Employee"."id", "public"."Employee"."employeeId", "public"."Employee"."firstName", "public"."Employee"."lastName", "public"."Employee"."idNumber", "public"."Employee"."phone", "public"."Employee"."email", "public"."Employee"."jobTitle", "public"."Employee"."department", "public"."Employee"."hireDate", "public"."Employee"."salary", "public"."Employee"."status", "public"."Employee"."homeSiteId", "public"."Employee"."linkedAccountId", "public"."Employee"."createdAt", "public"."Employee"."updatedAt" FROM "public"."Employee" WHERE 1=1 ORDER BY "public"."Employee"."lastName" ASC OFFSET $1
2026-02-02 12:13:33.386 GMT [10976] ERROR:  column Contact.vatId does not exist at character 173
2026-02-02 12:13:33.386 GMT [10976] HINT:  Perhaps you meant to reference the column "Contact.vat_id".
2026-02-02 12:13:33.386 GMT [10976] STATEMENT:  SELECT "public"."Contact"."id", "public"."Contact"."type", "public"."Contact"."name", "public"."Contact"."email", "public"."Contact"."phone", "public"."Contact"."address", "public"."Contact"."vatId", "public"."Contact"."organizationId", "public"."Contact"."homeSiteId", "public"."Contact"."balance", "public"."Contact"."creditLimit", "public"."Contact"."loyaltyPoints", "public"."Contact"."linkedAccountId", "public"."Contact"."createdAt", "public"."Contact"."updatedAt" FROM "public"."Contact" WHERE "public"."Contact"."type" = $1 ORDER BY "public"."Contact"."name" ASC OFFSET $2
2026-02-02 12:13:33.386 GMT [13904] ERROR:  column Site.vatNumber does not exist at character 154
2026-02-02 12:13:33.386 GMT [13904] HINT:  Perhaps you meant to reference the column "Site.vat_number".
2026-02-02 12:13:33.386 GMT [13904] STATEMENT:  SELECT "public"."Site"."id", "public"."Site"."name", "public"."Site"."code", "public"."Site"."address", "public"."Site"."city", "public"."Site"."phone", "public"."Site"."vatNumber", "public"."Site"."isActive", "public"."Site"."organizationId", "public"."Site"."createdAt", "public"."Site"."updatedAt" FROM "public"."Site" WHERE "public"."Site"."isActive" = $1 ORDER BY "public"."Site"."name" ASC OFFSET $2
2026-02-02 12:13:33.640 GMT [13904] ERROR:  column Contact.vatId does not exist at character 173
2026-02-02 12:13:33.640 GMT [13904] HINT:  Perhaps you meant to reference the column "Contact.vat_id".
2026-02-02 12:13:33.640 GMT [13904] STATEMENT:  SELECT "public"."Contact"."id", "public"."Contact"."type", "public"."Contact"."name", "public"."Contact"."email", "public"."Contact"."phone", "public"."Contact"."address", "public"."Contact"."vatId", "public"."Contact"."organizationId", "public"."Contact"."homeSiteId", "public"."Contact"."balance", "public"."Contact"."creditLimit", "public"."Contact"."loyaltyPoints", "public"."Contact"."linkedAccountId", "public"."Contact"."createdAt", "public"."Contact"."updatedAt" FROM "public"."Contact" WHERE "public"."Contact"."type" = $1 ORDER BY "public"."Contact"."name" ASC OFFSET $2
2026-02-02 12:13:33.640 GMT [10976] ERROR:  column Site.vatNumber does not exist at character 154
2026-02-02 12:13:33.640 GMT [10976] HINT:  Perhaps you meant to reference the column "Site.vat_number".
2026-02-02 12:13:33.640 GMT [10976] STATEMENT:  SELECT "public"."Site"."id", "public"."Site"."name", "public"."Site"."code", "public"."Site"."address", "public"."Site"."city", "public"."Site"."phone", "public"."Site"."vatNumber", "public"."Site"."isActive", "public"."Site"."organizationId", "public"."Site"."createdAt", "public"."Site"."updatedAt" FROM "public"."Site" WHERE "public"."Site"."isActive" = $1 ORDER BY "public"."Site"."name" ASC OFFSET $2
2026-02-02 12:13:34.129 GMT [13904] ERROR:  column Contact.vatId does not exist at character 173
2026-02-02 12:13:34.129 GMT [13904] HINT:  Perhaps you meant to reference the column "Contact.vat_id".
2026-02-02 12:13:34.129 GMT [13904] STATEMENT:  SELECT "public"."Contact"."id", "public"."Contact"."type", "public"."Contact"."name", "public"."Contact"."email", "public"."Contact"."phone", "public"."Contact"."address", "public"."Contact"."vatId", "public"."Contact"."organizationId", "public"."Contact"."homeSiteId", "public"."Contact"."balance", "public"."Contact"."creditLimit", "public"."Contact"."loyaltyPoints", "public"."Contact"."linkedAccountId", "public"."Contact"."createdAt", "public"."Contact"."updatedAt" FROM "public"."Contact" WHERE "public"."Contact"."type" = $1 ORDER BY "public"."Contact"."name" ASC OFFSET $2
2026-02-02 12:13:34.129 GMT [10976] ERROR:  column Site.vatNumber does not exist at character 154
2026-02-02 12:13:34.129 GMT [10976] HINT:  Perhaps you meant to reference the column "Site.vat_number".
2026-02-02 12:13:34.129 GMT [10976] STATEMENT:  SELECT "public"."Site"."id", "public"."Site"."name", "public"."Site"."code", "public"."Site"."address", "public"."Site"."city", "public"."Site"."phone", "public"."Site"."vatNumber", "public"."Site"."isActive", "public"."Site"."organizationId", "public"."Site"."createdAt", "public"."Site"."updatedAt" FROM "public"."Site" WHERE "public"."Site"."isActive" = $1 ORDER BY "public"."Site"."name" ASC OFFSET $2
2026-02-02 12:13:34.696 GMT [10976] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:13:34.696 GMT [10976] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:13:34.696 GMT [10976] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:13:51.969 GMT [16036] LOG:  checkpoint starting: time
2026-02-02 12:14:04.303 GMT [16036] LOG:  checkpoint complete: wrote 114 buffers (0.7%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=12.204 s, sync=0.119 s, total=12.335 s; sync files=110, longest=0.005 s, average=0.002 s; distance=147 kB, estimate=1357 kB; lsn=0/219E8B0, redo lsn=0/219E820
2026-02-02 12:14:33.602 GMT [10976] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:14:33.602 GMT [10976] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:14:33.602 GMT [10976] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:14:57.822 GMT [10976] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:14:57.822 GMT [10976] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:14:57.822 GMT [10976] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:15:03.796 GMT [10976] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:15:03.796 GMT [10976] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:15:03.796 GMT [10976] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:15:49.910 GMT [10976] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:15:49.910 GMT [10976] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:15:49.910 GMT [10976] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:17:28.412 GMT [27920] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:17:28.412 GMT [27920] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:17:28.412 GMT [27920] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:18:51.327 GMT [16036] LOG:  checkpoint starting: time
2026-02-02 12:19:05.850 GMT [16036] LOG:  checkpoint complete: wrote 131 buffers (0.8%), wrote 2 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=14.386 s, sync=0.127 s, total=14.523 s; sync files=114, longest=0.003 s, average=0.002 s; distance=320 kB, estimate=1253 kB; lsn=0/21EE9C8, redo lsn=0/21EE970
2026-02-02 12:19:58.093 GMT [29136] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:19:58.093 GMT [29136] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:19:58.093 GMT [29136] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:20:26.922 GMT [29136] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:20:26.922 GMT [29136] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:20:26.922 GMT [29136] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
2026-02-02 12:21:01.770 GMT [29136] ERROR:  column Site.organizationId does not exist at character 420
2026-02-02 12:21:01.770 GMT [29136] HINT:  Perhaps you meant to reference the column "Site.organization_id".
2026-02-02 12:21:01.770 GMT [29136] STATEMENT:  SELECT "public"."Organization"."id", "public"."Organization"."name", "public"."Organization"."slug", "public"."Organization"."isActive", "public"."Organization"."createdAt", "public"."Organization"."updatedAt", COALESCE("aggr_selection_0_Site"."_aggr_count_sites", 0) AS "_aggr_count_sites", COALESCE("aggr_selection_1_User"."_aggr_count_users", 0) AS "_aggr_count_users" FROM "public"."Organization" LEFT JOIN (SELECT "public"."Site"."organizationId", COUNT(*) AS "_aggr_count_sites" FROM "public"."Site" WHERE 1=1 GROUP BY "public"."Site"."organizationId") AS "aggr_selection_0_Site" ON ("public"."Organization"."id" = "aggr_selection_0_Site"."organizationId") LEFT JOIN (SELECT "public"."User"."organizationId", COUNT(*) AS "_aggr_count_users" FROM "public"."User" WHERE 1=1 GROUP BY "public"."User"."organizationId") AS "aggr_selection_1_User" ON ("public"."Organization"."id" = "aggr_selection_1_User"."organizationId") WHERE ("public"."Organization"."slug" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-02-02 12:22:41.853 GMT [28116] ERROR:  duplicate key value violates unique constraint "JournalEntry_reference_key"
2026-02-02 12:22:41.853 GMT [28116] DETAIL:  Key (reference)=(INV-HE-999) already exists.
2026-02-02 12:22:41.853 GMT [28116] STATEMENT:  INSERT INTO "JournalEntry" ("organization_id", "transaction_date", "description", "reference", "fiscal_year_id", "fiscal_period_id", "status", "scope", "site_id", "is_verified", "is_locked", "posted_at", "created_at", "updated_at") VALUES ('8b0ec903-e6f8-4f8a-8f0f-6e2048a90cce'::uuid, '2026-02-02T12:22:41.848856+00:00'::timestamptz, 'Purchase Invoice: INV-HE-999 (PO #11)', 'INV-HE-999', 25, 290, 'POSTED', 'OFFICIAL', 26, false, false, NULL, '2026-02-02T12:22:41.850842+00:00'::timestamptz, '2026-02-02T12:22:41.850847+00:00'::timestamptz) RETURNING "JournalEntry"."id"
2026-02-02 12:23:13.917 GMT [29136] ERROR:  column Site.organizationId does not exist at character 420
2026-02-02 12:23:13.917 GMT [29136] HINT:  Perhaps you meant to reference the column "Site.organization_id".
2026-02-02 12:23:13.917 GMT [29136] STATEMENT:  SELECT "public"."Organization"."id", "public"."Organization"."name", "public"."Organization"."slug", "public"."Organization"."isActive", "public"."Organization"."createdAt", "public"."Organization"."updatedAt", COALESCE("aggr_selection_0_Site"."_aggr_count_sites", 0) AS "_aggr_count_sites", COALESCE("aggr_selection_1_User"."_aggr_count_users", 0) AS "_aggr_count_users" FROM "public"."Organization" LEFT JOIN (SELECT "public"."Site"."organizationId", COUNT(*) AS "_aggr_count_sites" FROM "public"."Site" WHERE 1=1 GROUP BY "public"."Site"."organizationId") AS "aggr_selection_0_Site" ON ("public"."Organization"."id" = "aggr_selection_0_Site"."organizationId") LEFT JOIN (SELECT "public"."User"."organizationId", COUNT(*) AS "_aggr_count_users" FROM "public"."User" WHERE 1=1 GROUP BY "public"."User"."organizationId") AS "aggr_selection_1_User" ON ("public"."Organization"."id" = "aggr_selection_1_User"."organizationId") WHERE ("public"."Organization"."slug" = $1 AND 1=1) LIMIT $2 OFFSET $3
2026-02-02 12:23:17.655 GMT [29136] ERROR:  column Order.totalAmount does not exist at character 40
2026-02-02 12:23:17.655 GMT [29136] HINT:  Perhaps you meant to reference the column "Order.total_amount".
2026-02-02 12:23:17.655 GMT [29136] STATEMENT:  SELECT SUM("totalAmount") FROM (SELECT "public"."Order"."totalAmount" FROM "public"."Order" WHERE ("public"."Order"."type" = $1 AND "public"."Order"."status" = $2) OFFSET $3) AS "sub"
